ScopeSigMgr:loadpffile /filespace/c/cadiena/ece555/ECE555/neuron/sim/test_neuron.tr0 1 openonly
# PF:1
wm geometry .sigmgr._PF:1 290x358+1920+1080
wm geometry .sigmgr._PF:1 290x358+1909+1072
pf:read PF:1 v(w0<1>) v(w1<0>) v(w1<1>) v(w2<0>) v(w2<1>) v(w2<2>) v(x0<0>) v(x0<1>) v(x1<0>) v(x1<1>) v(out_z<2>) v(out_z<1>) v(out_z<0>)
# WF:1:1 WF:1:2 WF:1:3 WF:1:4 WF:1:5 WF:1:6 WF:1:7 WF:1:8 WF:1:9 WF:1:10 WF:1:11 WF:1:12 WF:1:13
Graph addsignal {WF:1:1 WF:1:2 WF:1:3 WF:1:4 WF:1:5 WF:1:6 WF:1:7 WF:1:8 WF:1:9 WF:1:10 WF:1:11 WF:1:12 WF:1:13} -region {new new new new new new new new new new new new new} -yview {real(y) real(y) real(y) real(y) real(y) real(y) real(y) real(y) real(y) real(y) real(y) real(y) real(y)} -xview {real(x) real(x) real(x) real(x) real(x) real(x) real(x) real(x) real(x) real(x) real(x) real(x) real(x)} -tracehi {2 2 2 2 2 2 2 2 2 2 2 2 2}
# Signal0 Signal1 Signal2 Signal3 Signal4 Signal5 Signal6 Signal7 Signal8 Signal9 Signal10 Signal11 Signal12
wm geometry .sigmgr._PF:1 290x358+1907+1072
wm geometry .sigmgr._PF:1 290x358+1901+1072
wm geometry .sigmgr._PF:1 290x358+1873+1063
wm geometry .sigmgr._PF:1 290x358+1805+1039
wm geometry .sigmgr._PF:1 290x358+1715+1005
wm geometry .sigmgr._PF:1 290x358+1545+937
wm geometry .sigmgr._PF:1 290x358+1425+881
wm geometry .sigmgr._PF:1 290x358+1315+827
wm geometry .sigmgr._PF:1 290x358+1209+771
wm geometry .sigmgr._PF:1 290x358+1095+707
wm geometry .sigmgr._PF:1 290x358+979+647
wm geometry .sigmgr._PF:1 290x358+867+593
wm geometry .sigmgr._PF:1 290x358+765+543
wm geometry .sigmgr._PF:1 290x358+677+493
wm geometry .sigmgr._PF:1 290x358+607+457
wm geometry .sigmgr._PF:1 290x358+555+425
wm geometry .sigmgr._PF:1 290x358+501+391
wm geometry .sigmgr._PF:1 290x358+417+337
wm geometry .sigmgr._PF:1 290x358+369+307
wm geometry .sigmgr._PF:1 290x358+321+279
wm geometry .sigmgr._PF:1 290x358+273+253
wm geometry .sigmgr._PF:1 290x358+233+231
wm geometry .sigmgr._PF:1 290x358+197+209
wm geometry .sigmgr._PF:1 290x358+159+189
wm geometry .sigmgr._PF:1 290x358+129+172
